TripID,ID,WeekdayInt,WeekOfYearInt,HourInt,TripDurationInMinutes,RemainingTravelTimeInMinutes,shiptype,Length,Breadth,Draught,Latitude,Longitude,SOG,COG,TH
2053814,1520577851,4,9,20,999,535,81,68,12,3.2,53.94,8.63,3.5,138.8,139
2053814,1520579807,4,9,20,999,534,81,68,12,3.2,53.94,8.63,3.6,140.2,139
2053814,1520581713,4,9,20,999,533,81,68,12,3.2,53.94,8.63,3.6,140.3,138
2053814,1520583644,4,9,20,999,532,81,68,12,3.2,53.94,8.64,3.6,139.2,139
2053814,1520585653,4,9,20,999,531,81,68,12,3.2,53.94,8.64,3.7,137.9,139
2053814,1520587676,4,9,20,999,530,81,68,12,3.2,53.94,8.64,3.9,136.5,139
2053814,1521103429,5,9,1,999,219,81,68,12,3.2,53.81,9.36,8.4,149.9,148
2053814,1520589667,4,9,20,999,529,81,68,12,3.2,53.94,8.64,4.1,136.5,138
2053814,1520591619,4,9,20,999,528,81,68,12,3.2,53.93,8.64,4,136.4,140
2053814,1521107951,5,9,1,999,216,81,68,12,3.2,53.81,9.36,8.5,161.5,159
2053814,1520593556,4,9,20,999,527,81,68,12,3.2,53.93,8.64,4,138.1,140
2053814,1520595461,4,9,20,999,526,81,68,12,3.2,53.93,8.64,3.9,137.3,140
2053814,1520597367,4,9,20,999,525,81,68,12,3.2,53.93,8.64,4,138.9,140
2053814,1520599307,4,9,20,999,524,81,68,12,3.2,53.93,8.65,4,141.1,141
2053814,1520601226,4,9,20,999,523,81,68,12,3.2,53.93,8.65,4.1,140.3,141
2053814,1520603173,4,9,20,999,522,81,68,12,3.2,53.93,8.65,4.1,140,140
2053814,1520605072,4,9,20,999,521,81,68,12,3.2,53.93,8.65,4.1,147,146
2053814,1520607000,4,9,20,999,520,81,68,12,3.2,53.93,8.65,4.4,148.8,145
2053814,1520608901,4,9,20,999,519,81,68,12,3.2,53.93,8.65,4.4,155,149
2053814,1520610782,4,9,20,999,518,81,68,12,3.2,53.93,8.65,4.3,158.6,149
2053814,1520612644,4,9,20,999,517,81,68,12,3.2,53.92,8.65,4,149.6,143
2053814,1520614513,4,9,20,999,516,81,68,12,3.2,53.92,8.65,3.8,147,144
2053814,1521127043,5,9,1,999,203,81,68,12,3.2,53.78,9.38,8,161.2,158
2053814,1520616415,4,9,20,999,515,81,68,12,3.2,53.92,8.65,3.9,150,144
2053814,1521129930,5,9,1,999,201,81,68,12,3.2,53.77,9.38,8.2,160.4,158
2053814,1521131342,5,9,1,999,200,81,68,12,3.2,53.77,9.38,8.2,160.4,158
2053814,1520618282,4,9,20,999,514,81,68,12,3.2,53.92,8.66,3.3,148.1,143
2053814,1520620111,4,9,20,999,513,81,68,12,3.2,53.92,8.66,3.4,150.3,144
2053814,1520621829,4,9,20,999,512,81,68,12,3.2,53.92,8.66,3.5,147.6,147
2053814,1520623779,4,9,20,999,511,81,68,12,3.2,53.92,8.66,3.6,149.2,147
2053814,1521138589,5,9,1,999,195,81,68,12,3.2,53.76,9.39,8.5,161.1,158
2053814,1520625519,4,9,20,999,510,81,68,12,3.2,53.92,8.66,3.5,147.7,147
2053814,1520627375,4,9,20,999,509,81,68,12,3.2,53.92,8.66,3.3,145.3,147
2053814,1521142887,5,9,2,999,192,81,68,12,3.2,53.75,9.39,8.4,161.1,158
2053814,1520629245,4,9,20,999,508,81,68,12,3.2,53.92,8.66,3.3,148,147
2053814,1520631096,4,9,20,999,507,81,68,12,3.2,53.92,8.66,3.3,149.4,150
2053814,1520632961,4,9,20,999,506,81,68,12,3.2,53.91,8.66,3.2,157.5,149
2053814,1520634799,4,9,20,999,505,81,68,12,3.2,53.91,8.66,3.1,152.6,146
2053814,1520636661,4,9,20,999,504,81,68,12,3.2,53.91,8.66,3.2,147.3,147
2053814,1520638487,4,9,20,999,503,81,68,12,3.2,53.91,8.66,3.3,148.4,148
2053814,1521153086,5,9,2,999,185,81,68,12,3.2,53.74,9.41,8.5,136.5,132
2053814,1520640348,4,9,20,999,502,81,68,12,3.2,53.91,8.67,3.2,149.5,147
2053814,1520642162,4,9,20,999,501,81,68,12,3.2,53.91,8.67,3.2,149.3,147
2053814,1520643997,4,9,20,999,500,81,68,12,3.2,53.91,8.67,3.2,152.1,147
2053814,1520645814,4,9,20,999,499,81,68,12,3.2,53.91,8.67,3.4,155.3,148
2053814,1520647607,4,9,20,999,498,81,68,12,3.2,53.91,8.67,3.3,150,146
2053814,1520649422,4,9,20,999,497,81,68,12,3.2,53.91,8.67,3.4,149.1,147
2053814,1520651202,4,9,20,999,496,81,68,12,3.2,53.91,8.67,3.4,149.8,147
2053814,1521164550,5,9,2,999,177,81,68,12,3.2,53.73,9.43,8.5,122.7,120
2053814,1520652998,4,9,20,999,495,81,68,12,3.2,53.91,8.67,3.5,150.7,147
2053814,1520654786,4,9,21,999,494,81,68,12,3.2,53.91,8.67,3.5,146.1,146
2053814,1520656576,4,9,21,999,493,81,68,12,3.2,53.9,8.67,3.5,146.6,145
2053814,1520658364,4,9,21,999,492,81,68,12,3.2,53.9,8.67,3.6,143.6,145
2053814,1520660180,4,9,21,999,491,81,68,12,3.2,53.9,8.67,3.6,144.6,146
2053814,1520662019,4,9,21,999,490,81,68,12,3.2,53.9,8.68,3.6,145.9,147
2053814,1520663842,4,9,21,999,489,81,68,12,3.2,53.9,8.68,3.6,147.1,147
2053814,1520665663,4,9,21,999,488,81,68,12,3.2,53.9,8.68,3.7,147,147
2053814,1521177474,5,9,2,999,168,81,68,12,3.2,53.71,9.46,8.5,134,133
2053814,1520667498,4,9,21,999,487,81,68,12,3.2,53.9,8.68,3.7,149.3,149
2053814,1521180356,5,9,2,999,166,81,68,12,3.2,53.71,9.47,8.6,138.9,137
2053814,1521181767,5,9,2,999,165,81,68,12,3.2,53.71,9.47,8.6,139.5,137
2053814,1520669307,4,9,21,999,486,81,68,12,3.2,53.9,8.68,3.6,148.3,150
2053814,1520671149,4,9,21,999,485,81,68,12,3.2,53.9,8.68,3.6,151.1,150
2053814,1520672953,4,9,21,999,484,81,68,12,3.2,53.9,8.68,3.7,150.7,149
2053814,1520674754,4,9,21,999,483,81,68,12,3.2,53.9,8.68,3.8,150.6,150
2053814,1520676542,4,9,21,999,482,81,68,12,3.2,53.89,8.68,3.6,150.6,150
2053814,1520678333,4,9,21,999,481,81,68,12,3.2,53.89,8.68,3.6,151,149
2053814,1520680145,4,9,21,999,480,81,68,12,3.2,53.89,8.68,3.8,150.6,150
2053814,1520681948,4,9,21,999,479,81,68,12,3.2,53.89,8.69,3.8,150.5,149
2053814,1520683750,4,9,21,999,478,81,68,12,3.2,53.89,8.69,3.7,152.1,150
2053814,1520685545,4,9,21,999,477,81,68,12,3.2,53.89,8.69,3.8,151.9,149
2053814,1520687341,4,9,21,999,476,81,68,12,3.2,53.89,8.69,4,152.2,150
2053814,1521198790,5,9,2,999,153,81,68,12,3.2,53.68,9.49,8.7,162.5,159
2053814,1520689117,4,9,21,999,475,81,68,12,3.2,53.89,8.69,4,152.8,150
2053814,1520690894,4,9,21,999,474,81,68,12,3.2,53.89,8.69,4,153.6,150
2053814,1520692688,4,9,21,999,473,81,68,12,3.2,53.89,8.69,3.9,152.7,149
2053814,1520694505,4,9,21,999,472,81,68,12,3.2,53.89,8.69,3.8,151.7,149
2053814,1521205903,5,9,2,999,148,81,68,12,3.2,53.67,9.5,8.7,164.6,161
2053814,1520696303,4,9,21,999,471,81,68,12,3.2,53.88,8.69,3.8,150.8,149
2053814,1520698083,4,9,21,999,470,81,68,12,3.2,53.88,8.69,3.7,151.2,148
2053814,1521210038,5,9,2,999,145,81,68,12,3.2,53.67,9.5,8.5,161.9,160
2053814,1521211459,5,9,2,999,144,81,68,12,3.2,53.66,9.5,8.5,161.7,160
2053814,1520699871,4,9,21,999,469,81,68,12,3.2,53.88,8.69,3.7,154.3,146
2053814,1521214348,5,9,2,999,142,81,68,12,3.2,53.66,9.5,8.7,163.2,162
2053814,1521215760,5,9,2,999,141,81,68,12,3.2,53.66,9.51,8.7,163.1,162
2053814,1521217161,5,9,2,999,140,81,68,12,3.2,53.65,9.51,8.7,162.9,162
2053814,1520701666,4,9,21,999,468,81,68,12,3.2,53.88,8.7,3.8,141,145
2053814,1520703418,4,9,21,999,467,81,68,12,3.2,53.88,8.7,3.7,143.3,145
2053814,1520705175,4,9,21,999,466,81,68,12,3.2,53.88,8.7,3.7,143.3,145
2053814,1520706939,4,9,21,999,465,81,68,12,3.2,53.88,8.7,3.7,143.3,144
2053814,1520708692,4,9,21,999,464,81,68,12,3.2,53.88,8.7,3.8,143.2,145
2053814,1521225603,5,9,3,999,134,81,68,12,3.2,53.64,9.51,8.5,163.5,162
2053814,1520710462,4,9,21,999,463,81,68,12,3.2,53.88,8.7,3.7,143.9,145
2053814,1520712239,4,9,21,999,462,81,68,12,3.2,53.88,8.7,3.7,145.2,144
2053814,1520713996,4,9,21,999,461,81,68,12,3.2,53.88,8.7,3.7,144.2,145
2053814,1520715800,4,9,21,999,460,81,68,12,3.2,53.88,8.7,3.7,146.2,144
2053814,1520717577,4,9,21,999,459,81,68,12,3.2,53.87,8.7,3.7,145.5,145
2053814,1520719341,4,9,21,999,458,81,68,12,3.2,53.87,8.71,3.7,146.4,145
2053814,1520721117,4,9,21,999,457,81,68,12,3.2,53.87,8.71,3.8,145.2,144
2053814,1520722898,4,9,21,999,456,81,68,12,3.2,53.87,8.71,3.8,145.6,145
2053814,1520724654,4,9,21,999,455,81,68,12,3.2,53.87,8.71,3.8,141.5,143
2053814,1520726379,4,9,21,999,454,81,68,12,3.2,53.87,8.71,3.9,145.1,143
2053814,1520728101,4,9,21,999,453,81,68,12,3.2,53.87,8.71,4,142.7,142
2053814,1520742039,4,9,21,999,445,81,68,12,3.2,53.86,8.72,4.4,136.7,135
2053814,1520743784,4,9,21,999,444,81,68,12,3.2,53.86,8.72,4.5,137.6,135
2053814,1520745512,4,9,21,999,443,81,68,12,3.2,53.86,8.72,4.6,138.2,136
2053814,1520747224,4,9,21,999,442,81,68,12,3.2,53.86,8.73,4.8,134.2,135
2053814,1520754170,4,9,21,999,438,81,68,12,3.2,53.86,8.73,5.2,137.4,135
2053814,1520748956,4,9,21,999,441,81,68,12,3.2,53.86,8.73,5,134.3,136
2053814,1520750682,4,9,21,999,440,81,68,12,3.2,53.86,8.73,5.1,132.7,135
2053814,1520752441,4,9,21,999,439,81,68,12,3.2,53.86,8.73,5.2,132.5,134
2053814,1521249423,5,9,3,999,117,81,68,12,3.2,53.61,9.55,8.6,125,124
2053814,1520755865,4,9,21,999,437,81,68,12,3.2,53.85,8.73,5.2,138.6,132
2053814,1520757569,4,9,21,999,436,81,68,12,3.2,53.85,8.74,4.9,134.4,133
2053814,1520759285,4,9,21,999,435,81,68,12,3.2,53.85,8.74,5.1,135.9,132
2053814,1520761001,4,9,22,999,434,81,68,12,3.2,53.85,8.74,5.4,137.1,132
2053814,1520762664,4,9,22,999,433,81,68,12,3.2,53.85,8.74,5.2,136,132
2053814,1520764387,4,9,22,999,432,81,68,12,3.2,53.85,8.74,5.2,137.7,133
2053814,1521263517,5,9,3,999,107,81,68,12,3.2,53.59,9.59,8.9,136.5,135
2053814,1520766148,4,9,22,999,431,81,68,12,3.2,53.85,8.74,5.1,137,133
2053814,1520767902,4,9,22,999,430,81,68,12,3.2,53.85,8.75,5,139.8,130
2053814,1520769628,4,9,22,999,429,81,68,12,3.2,53.85,8.75,5.1,134.7,129
2053814,1521267735,5,9,3,999,104,81,68,12,3.2,53.59,9.59,8.5,137,133
2053814,1520771356,4,9,22,999,428,81,68,12,3.2,53.84,8.75,5.2,136.5,125
2053814,1520773071,4,9,22,999,427,81,68,12,3.2,53.84,8.75,5.3,129,124
2053814,1520776394,4,9,22,999,425,81,68,12,3.2,53.84,8.75,5.3,133.5,125
2053814,1520778102,4,9,22,999,424,81,68,12,3.2,53.84,8.76,5.3,135.1,118
2053814,1520779809,4,9,22,999,423,81,68,12,3.2,53.84,8.76,5,115.2,114
2053814,1520781524,4,9,22,999,422,81,68,12,3.2,53.84,8.76,5.1,119.2,113
2053814,1520783240,4,9,22,999,421,81,68,12,3.2,53.84,8.76,5,119,114
2053814,1521246607,5,9,3,999,119,81,68,12,3.2,53.61,9.55,8.7,127.6,124
2053814,1520784967,4,9,22,999,420,81,68,12,3.2,53.84,8.76,5.1,123.8,113
2053814,1520786713,4,9,22,999,419,81,68,12,3.2,53.84,8.77,5.1,118.9,113
2053814,1521280506,5,9,3,999,95,81,68,12,3.2,53.57,9.62,8.8,124.7,123
2053814,1521281925,5,9,3,999,94,81,68,12,3.2,53.57,9.63,8.6,126.1,123
2053814,1521283333,5,9,3,999,93,81,68,12,3.2,53.57,9.63,8.5,126.4,124
2053814,1520788430,4,9,22,999,418,81,68,12,3.2,53.84,8.77,5.3,121.2,107
2053814,1520790198,4,9,22,999,417,81,68,12,3.2,53.84,8.77,5.3,104.5,105
2053814,1521248025,5,9,3,999,118,81,68,12,3.2,53.61,9.55,8.7,125.6,123
2053814,1520791965,4,9,22,999,416,81,68,12,3.2,53.84,8.77,5.2,105.9,105
2053814,1520793712,4,9,22,999,415,81,68,12,3.2,53.84,8.78,5.3,107,105
2053814,1520795438,4,9,22,999,414,81,68,12,3.2,53.84,8.78,5.3,103.6,103
2053814,1520797179,4,9,22,999,413,81,68,12,3.2,53.83,8.78,5.4,105.9,103
2053814,1520798910,4,9,22,999,412,81,68,12,3.2,53.83,8.78,5.5,106,103
2053814,1520800629,4,9,22,999,411,81,68,12,3.2,53.83,8.79,5.5,104.1,99
2053814,1520802373,4,9,22,999,410,81,68,12,3.2,53.83,8.79,5.5,104.6,99
2053814,1520804118,4,9,22,999,409,81,68,12,3.2,53.83,8.79,5.5,102.9,94
2053814,1520805818,4,9,22,999,408,81,68,12,3.2,53.83,8.79,5.5,97.6,93
2053814,1520807535,4,9,22,999,407,81,68,12,3.2,53.83,8.8,5.5,98.3,94
2053814,1520809260,4,9,22,999,406,81,68,12,3.2,53.83,8.8,5.5,98.7,93
2053814,1520810997,4,9,22,999,405,81,68,12,3.2,53.83,8.8,5.5,101.2,90
2053814,1520812719,4,9,22,999,404,81,68,12,3.2,53.83,8.8,5.4,90,88
2053814,1520814432,4,9,22,999,403,81,68,12,3.2,53.83,8.81,5.3,90,87
2053814,1520816134,4,9,22,999,402,81,68,12,3.2,53.83,8.81,5.5,90,87
2053814,1521310114,5,9,4,999,74,81,68,12,3.2,53.56,9.7,8.8,98.1,95
2053814,1520817834,4,9,22,999,401,81,68,12,3.2,53.83,8.81,5.3,90,86
2053814,1520819541,4,9,22,999,400,81,68,12,3.2,53.83,8.81,5.5,90,85
2053814,1520821259,4,9,22,999,399,81,68,12,3.2,53.83,8.82,5.5,90,86
2053814,1520822982,4,9,22,999,398,81,68,12,3.2,53.83,8.82,5.5,90,86
2053814,1520824683,4,9,22,999,397,81,68,12,3.2,53.83,8.82,5.5,90,82
2053814,1520828106,4,9,22,999,395,81,68,12,3.2,53.83,8.83,5.5,81.5,83
2053814,1520829784,4,9,22,999,394,81,68,12,3.2,53.83,8.83,5.7,87.2,87
2053814,1520833168,4,9,22,999,392,81,68,12,3.2,53.83,8.84,6.1,89.1,88
2053814,1520836542,4,9,22,999,390,81,68,12,3.2,53.83,8.84,6.3,90,88
2053814,1520838206,4,9,22,999,389,81,68,12,3.2,53.83,8.84,6.3,90,87
2053814,1520839853,4,9,22,999,388,81,68,12,3.2,53.83,8.85,6.4,90,87
2053814,1520841550,4,9,22,999,387,81,68,12,3.2,53.83,8.85,6.3,90,86
2053814,1521328402,5,9,4,999,61,81,68,12,3.2,53.55,9.76,8.7,99.4,96
2053814,1520843211,4,9,22,999,386,81,68,12,3.2,53.83,8.85,6.3,90,86
2053814,1520844876,4,9,22,999,385,81,68,12,3.2,53.83,8.86,6.4,90,81
2053814,1520846528,4,9,22,999,384,81,68,12,3.2,53.83,8.86,6.5,83.7,81
2053814,1520848171,4,9,22,999,383,81,68,12,3.2,53.83,8.86,6.5,83.7,81
2053814,1520849817,4,9,22,999,382,81,68,12,3.2,53.83,8.87,6.5,83.7,81
2053814,1520851454,4,9,22,999,381,81,68,12,3.2,53.83,8.87,6.5,83.4,82
2053814,1520853109,4,9,22,999,380,81,68,12,3.2,53.83,8.87,6.6,83.9,82
2053814,1520856423,4,9,22,999,378,81,68,12,3.2,53.83,8.88,6.5,81.1,80
2053814,1520858071,4,9,22,999,377,81,68,12,3.2,53.83,8.88,6.4,82.1,80
2053814,1520859711,4,9,22,999,376,81,68,12,3.2,53.83,8.88,6.4,83,80
2053814,1520861352,4,9,22,999,375,81,68,12,3.2,53.84,8.89,6.3,81.5,80
2053814,1521344011,5,9,4,999,50,81,68,12,3.2,53.55,9.8,9,107.4,105
2053814,1520863011,4,9,23,999,374,81,68,12,3.2,53.84,8.89,6.3,81.9,80
2053814,1520864657,4,9,23,999,373,81,68,12,3.2,53.84,8.89,6.2,81.7,81
2053814,1520866310,4,9,23,999,372,81,68,12,3.2,53.84,8.9,6.1,81.8,81
2053814,1520869614,4,9,23,999,370,81,68,12,3.2,53.84,8.9,6.1,82.9,81
2053814,1520871227,4,9,23,999,369,81,68,12,3.2,53.84,8.9,6.1,82.1,80
2053814,1521352579,5,9,4,999,44,81,68,12,3.2,53.54,9.82,8.8,106.8,105
2053814,1520872840,4,9,23,999,368,81,68,12,3.2,53.84,8.91,6.1,82.6,80
2053814,1520874474,4,9,23,999,367,81,68,12,3.2,53.84,8.91,6.1,82.3,80
2053814,1520876093,4,9,23,999,366,81,68,12,3.2,53.84,8.91,6,82.3,81
2053814,1520877727,4,9,23,999,365,81,68,12,3.2,53.84,8.92,5.8,82.8,80
2053814,1520879319,4,9,23,999,364,81,68,12,3.2,53.84,8.92,5.8,83.1,81
2053814,1520880913,4,9,23,999,363,81,68,12,3.2,53.84,8.92,5.9,82.2,80
2053814,1520882528,4,9,23,999,362,81,68,12,3.2,53.84,8.92,5.9,81.4,80
2053814,1521364131,5,9,4,999,36,81,68,12,3.2,53.54,9.86,12.1,104.9,100
2053814,1520884144,4,9,23,999,361,81,68,12,3.2,53.84,8.93,5.9,81.3,81
2053814,1520885728,4,9,23,999,360,81,68,12,3.2,53.84,8.93,5.8,82.4,80
2053814,1520887312,4,9,23,999,359,81,68,12,3.2,53.84,8.93,5.8,81.6,81
2053814,1521369912,5,9,4,999,32,81,68,12,3.2,53.54,9.88,11.7,93,91
2053814,1520888947,4,9,23,999,358,81,68,12,3.2,53.84,8.94,5.7,79.4,80
2053814,1520890573,4,9,23,999,357,81,68,12,3.2,53.84,8.94,5.4,78.2,79
2053814,1520892165,4,9,23,999,356,81,68,12,3.2,53.84,8.94,5.2,82.9,80
2053814,1520893754,4,9,23,999,355,81,68,12,3.2,53.84,8.94,5.1,80.8,78
2053814,1520895335,4,9,23,999,354,81,68,12,3.2,53.84,8.95,5,81.6,78
2053814,1520896904,4,9,23,999,353,81,68,12,3.2,53.84,8.95,5.2,81.3,78
2053814,1520898481,4,9,23,999,352,81,68,12,3.2,53.84,8.95,5.1,80.4,78
2053814,1521381541,5,9,4,999,24,81,68,12,3.2,53.53,9.92,10.9,118.8,131
2053814,1521383018,5,9,4,999,23,81,68,12,3.2,53.53,9.93,9.7,135.3,142
2053814,1520900031,4,9,23,999,351,81,68,12,3.2,53.84,8.95,5.1,80.7,78
2053814,1520901580,4,9,23,999,350,81,68,12,3.2,53.84,8.95,5.2,81.4,78
2053814,1521387396,5,9,4,999,20,81,68,12,3.2,53.53,9.93,9.7,173.3,177
2053814,1520903169,4,9,23,999,349,81,68,12,3.2,53.84,8.96,5.2,82.2,77
2053814,1520904736,4,9,23,999,348,81,68,12,3.2,53.84,8.96,5.2,78.3,76
2053814,1520906301,4,9,23,999,347,81,68,12,3.2,53.84,8.96,5.3,77.4,77
2053814,1520907870,4,9,23,999,346,81,68,12,3.2,53.84,8.96,5.4,78.3,77
2053814,1520909431,4,9,23,999,345,81,68,12,3.2,53.84,8.97,5.5,78.1,76
2053814,1520910993,4,9,23,999,344,81,68,12,3.2,53.84,8.97,5.6,79.3,76
2053814,1520912588,4,9,23,999,343,81,68,12,3.2,53.84,8.97,5.6,78.4,76
2053814,1520914185,4,9,23,999,342,81,68,12,3.2,53.84,8.97,5.7,79.7,77
2053814,1520915742,4,9,23,999,341,81,68,12,3.2,53.84,8.98,5.8,79.3,77
2053814,1520917340,4,9,23,999,340,81,68,12,3.2,53.84,8.98,5.8,79.4,77
2053814,1520918905,4,9,23,999,339,81,68,12,3.2,53.84,8.98,5.8,79.7,77
2053814,1520920498,4,9,23,999,338,81,68,12,3.2,53.84,8.99,5.9,79.5,77
2053814,1520923628,4,9,23,999,336,81,68,12,3.2,53.85,8.99,6.1,70.7,73
2053814,1520925224,4,9,23,999,335,81,68,12,3.2,53.85,8.99,6.1,74,74
2053814,1520926822,4,9,23,999,334,81,68,12,3.2,53.85,9,6.1,74.7,73
2053814,1521409649,5,9,5,999,5,81,68,12,3.2,53.5,9.95,1.5,118.7,64
2053814,1520930009,4,9,23,999,332,81,68,12,3.2,53.85,9,6.3,68,68
2053814,1520933184,4,9,23,999,330,81,68,12,3.2,53.85,9.01,6.6,68.7,66
2053814,1520934785,4,9,23,999,329,81,68,12,3.2,53.85,9.01,6.6,65.8,66
2053814,1521415795,5,9,5,999,1,81,68,12,3.2,53.5,9.95,0.5,57.4,57
2053814,1521417355,5,9,5,999,0,81,68,12,3.2,53.5,9.95,0.3,64.7,57
2053814,1520936409,4,9,23,999,328,81,68,12,3.2,53.85,9.01,6.6,66.1,67
2053814,1520937994,4,9,23,999,327,81,68,12,3.2,53.85,9.02,6.4,67.4,68
2053814,1520939592,4,9,23,999,326,81,68,12,3.2,53.85,9.02,6.4,69.3,69
2053814,1520941210,4,9,23,999,325,81,68,12,3.2,53.85,9.02,6.3,69.9,68
2053814,1520942756,4,9,23,999,324,81,68,12,3.2,53.85,9.02,6.4,70,68
2053814,1520944314,4,9,23,999,323,81,68,12,3.2,53.85,9.03,6.4,70.1,68
2053814,1520945890,4,9,23,999,322,81,68,12,3.2,53.85,9.03,6.4,70.1,69
2053814,1520947453,4,9,23,999,321,81,68,12,3.2,53.85,9.03,6.4,67.6,66
2053814,1520949021,4,9,23,999,320,81,68,12,3.2,53.86,9.04,6.5,67.1,66
2053814,1520950576,4,9,23,999,319,81,68,12,3.2,53.86,9.04,6.7,68,66
2053814,1520952131,4,9,23,999,318,81,68,12,3.2,53.86,9.04,6.7,67.9,66
2053814,1520953531,4,9,23,999,317,81,68,12,3.2,53.86,9.04,6.7,67.6,66
2053814,1520955096,4,9,23,999,316,81,68,12,3.2,53.86,9.05,6.7,68.2,67
2053814,1520959736,5,9,0,999,313,81,68,12,3.2,53.86,9.06,6.9,67.9,66
2053814,1520962848,5,9,0,999,311,81,68,12,3.2,53.86,9.06,7.1,66.7,66
2053814,1520964425,5,9,0,999,310,81,68,12,3.2,53.86,9.07,7.1,67.1,67
2053814,1520965960,5,9,0,999,309,81,68,12,3.2,53.86,9.07,7.1,67.5,67
2053814,1520967521,5,9,0,999,308,81,68,12,3.2,53.86,9.07,7.3,67.2,67
2053814,1520969079,5,9,0,999,307,81,68,12,3.2,53.87,9.07,7.4,66.3,67
