TripID,ID,WeekdayInt,WeekOfYearInt,HourInt,TripDurationInMinutes,RemainingTravelTimeInMinutes,shiptype,Length,Breadth,Draught,Latitude,Longitude,SOG,COG,TH
2053814,1520972180,5,9,0,999,305,81,68,12,3.2,53.87,9.08,7.4,65.2,67
2053814,1520975281,5,9,0,999,303,81,68,12,3.2,53.87,9.09,7,66.7,70
2053814,1520976817,5,9,0,999,302,81,68,12,3.2,53.87,9.09,7.1,68,70
2053814,1520978392,5,9,0,999,301,81,68,12,3.2,53.87,9.09,7.1,68.4,71
2053814,1520981398,5,9,0,999,299,81,68,12,3.2,53.87,9.1,7,80,81
2053814,1520982984,5,9,0,999,298,81,68,12,3.2,53.87,9.1,7.1,80.5,81
2053814,1520986124,5,9,0,999,296,81,68,12,3.2,53.87,9.11,7.3,82.6,83
2053814,1520987681,5,9,0,999,295,81,68,12,3.2,53.87,9.11,7.4,82.7,84
2053814,1520989227,5,9,0,999,294,81,68,12,3.2,53.87,9.12,7.4,83.1,84
2053814,1520990776,5,9,0,999,293,81,68,12,3.2,53.87,9.12,7.5,84.3,85
2053814,1520992324,5,9,0,999,292,81,68,12,3.2,53.87,9.12,7.6,88.9,88
2053814,1520993845,5,9,0,999,291,81,68,12,3.2,53.87,9.13,7.6,87.8,88
2053814,1520995379,5,9,0,999,290,81,68,12,3.2,53.87,9.13,7.6,87.8,88
2053814,1520996935,5,9,0,999,289,81,68,12,3.2,53.87,9.13,7.6,88.4,88
2053814,1520998480,5,9,0,999,288,81,68,12,3.2,53.87,9.14,7.6,88.5,88
2053814,1521000006,5,9,0,999,287,81,68,12,3.2,53.87,9.14,7.7,87.9,88
2053814,1521003068,5,9,0,999,285,81,68,12,3.2,53.87,9.15,7.8,88.3,89
2053814,1521004600,5,9,0,999,284,81,68,12,3.2,53.87,9.15,7.8,89.3,89
2053814,1521007629,5,9,0,999,282,81,68,12,3.2,53.87,9.16,7.8,89,89
2053814,1521010648,5,9,0,999,280,81,68,12,3.2,53.87,9.17,7.8,90,89
2053814,1521012186,5,9,0,999,279,81,68,12,3.2,53.87,9.17,7.6,90,88
2053814,1521015251,5,9,0,999,277,81,68,12,3.2,53.87,9.18,7.5,90,89
2053814,1521016774,5,9,0,999,276,81,68,12,3.2,53.87,9.18,7.5,90,89
2053814,1521019806,5,9,0,999,274,81,68,12,3.2,53.87,9.19,7.4,90,89
2053814,1521021303,5,9,0,999,273,81,68,12,3.2,53.87,9.19,7.6,90,88
2053814,1521024338,5,9,0,999,271,81,68,12,3.2,53.87,9.2,7.7,88.5,89
2053814,1521025858,5,9,0,999,270,81,68,12,3.2,53.87,9.2,7.7,93.9,96
2053814,1521027430,5,9,0,999,269,81,68,12,3.2,53.87,9.21,7.7,97,98
2053814,1521028965,5,9,0,999,268,81,68,12,3.2,53.87,9.21,7.7,96.7,98
2053814,1521032013,5,9,0,999,266,81,68,12,3.2,53.87,9.22,7.8,102.1,103
2053814,1521033569,5,9,0,999,265,81,68,12,3.2,53.87,9.22,7.8,101.4,103
2053814,1521035123,5,9,0,999,264,81,68,12,3.2,53.87,9.23,7.9,101.6,103
2053814,1521036645,5,9,0,999,263,81,68,12,3.2,53.87,9.23,7.9,101.9,103
2053814,1521038146,5,9,0,999,262,81,68,12,3.2,53.87,9.23,7.8,101.5,103
2053814,1521039697,5,9,0,999,261,81,68,12,3.2,53.87,9.24,7.8,107.6,108
2053814,1521041245,5,9,0,999,260,81,68,12,3.2,53.87,9.24,7.8,114.1,113
2053814,1521042797,5,9,0,999,259,81,68,12,3.2,53.87,9.24,7.7,113.5,113
2053814,1521044313,5,9,0,999,258,81,68,12,3.2,53.87,9.25,7.8,114.3,113
2053814,1521045818,5,9,0,999,257,81,68,12,3.2,53.87,9.25,7.8,112.5,113
2053814,1521047352,5,9,0,999,256,81,68,12,3.2,53.87,9.25,7.9,116,115
2053814,1521048872,5,9,0,999,255,81,68,12,3.2,53.87,9.26,7.9,115.5,115
2053814,1521050396,5,9,1,999,254,81,68,12,3.2,53.86,9.26,8,115.5,115
2053814,1521051925,5,9,1,999,253,81,68,12,3.2,53.86,9.26,8,115.2,115
2053814,1521053404,5,9,1,999,252,81,68,12,3.2,53.86,9.27,8.1,114.7,115
2053814,1521056435,5,9,1,999,250,81,68,12,3.2,53.86,9.27,8.1,116.1,118
2053814,1521057953,5,9,1,999,249,81,68,12,3.2,53.86,9.28,8.1,117.8,119
2053814,1521059462,5,9,1,999,248,81,68,12,3.2,53.86,9.28,8.1,120.3,120
2053814,1521060993,5,9,1,999,247,81,68,12,3.2,53.86,9.28,8.2,124.9,126
2053814,1521062508,5,9,1,999,246,81,68,12,3.2,53.86,9.29,8,127.2,126
2053814,1521064028,5,9,1,999,245,81,68,12,3.2,53.85,9.29,7.9,126.3,126
2053814,1521065531,5,9,1,999,244,81,68,12,3.2,53.85,9.29,8,126.2,125
2053814,1521067010,5,9,1,999,243,81,68,12,3.2,53.85,9.3,7.9,125.6,126
2053814,1521068540,5,9,1,999,242,81,68,12,3.2,53.85,9.3,7.9,128,128
2053814,1521070068,5,9,1,999,241,81,68,12,3.2,53.85,9.3,7.9,127.9,128
2053814,1521071592,5,9,1,999,240,81,68,12,3.2,53.85,9.3,8,127.3,129
2053814,1521073101,5,9,1,999,239,81,68,12,3.2,53.85,9.31,8.1,128.8,129
2053814,1521074663,5,9,1,999,238,81,68,12,3.2,53.84,9.31,8.1,128.1,130
2053814,1521076188,5,9,1,999,237,81,68,12,3.2,53.84,9.31,8.1,129.7,130
2053814,1521077707,5,9,1,999,236,81,68,12,3.2,53.84,9.32,8.1,130.9,131
2053814,1521079247,5,9,1,999,235,81,68,12,3.2,53.84,9.32,8.2,130.4,131
2053814,1521080783,5,9,1,999,234,81,68,12,3.2,53.84,9.32,8.1,133,133
2053814,1521082325,5,9,1,999,233,81,68,12,3.2,53.84,9.32,8.1,133.1,132
2053814,1521085373,5,9,1,999,231,81,68,12,3.2,53.83,9.33,8,133.6,132
2053814,1521088393,5,9,1,999,229,81,68,12,3.2,53.83,9.34,8.1,133,133
2053814,1521089901,5,9,1,999,228,81,68,12,3.2,53.83,9.34,8.2,133.4,133
2053814,1521091405,5,9,1,999,227,81,68,12,3.2,53.83,9.34,8.2,133,133
2053814,1521095915,5,9,1,999,224,81,68,12,3.2,53.82,9.35,8.1,149.6,149
2053814,1521097406,5,9,1,999,223,81,68,12,3.2,53.82,9.35,8.2,150.7,149
2053814,1521098911,5,9,1,999,222,81,68,12,3.2,53.82,9.35,8.2,150.3,149
2053814,1521100423,5,9,1,999,221,81,68,12,3.2,53.82,9.35,8.2,150.6,149
2053814,1521101924,5,9,1,999,220,81,68,12,3.2,53.81,9.36,8.3,150,148
2053814,1521106441,5,9,1,999,217,81,68,12,3.2,53.81,9.36,8.6,158.5,159
2053814,1521109447,5,9,1,999,215,81,68,12,3.2,53.8,9.37,8.6,160.7,159
2053814,1521110944,5,9,1,999,214,81,68,12,3.2,53.8,9.37,8.6,160.7,159
2053814,1521112437,5,9,1,999,213,81,68,12,3.2,53.8,9.37,8.6,161,159
2053814,1521113903,5,9,1,999,212,81,68,12,3.2,53.8,9.37,8.6,159.8,158
2053814,1521115384,5,9,1,999,211,81,68,12,3.2,53.79,9.37,8.7,159.8,158
2053814,1521116854,5,9,1,999,210,81,68,12,3.2,53.79,9.37,8.3,159.6,158
2053814,1521118341,5,9,1,999,209,81,68,12,3.2,53.79,9.37,8.1,159.6,158
2053814,1521119790,5,9,1,999,208,81,68,12,3.2,53.79,9.37,8.1,160.1,160
2053814,1521121228,5,9,1,999,207,81,68,12,3.2,53.79,9.38,8.1,162.6,161
2053814,1521122682,5,9,1,999,206,81,68,12,3.2,53.78,9.38,8.1,163,161
2053814,1521124137,5,9,1,999,205,81,68,12,3.2,53.78,9.38,8.1,163.5,160
2053814,1521125608,5,9,1,999,204,81,68,12,3.2,53.78,9.38,8.1,163.1,160
2053814,1521128486,5,9,1,999,202,81,68,12,3.2,53.78,9.38,8,161.2,158
2053814,1521140017,5,9,2,999,194,81,68,12,3.2,53.76,9.39,8.6,160.8,157
2053814,1521141453,5,9,2,999,193,81,68,12,3.2,53.76,9.39,8.7,161.5,158
2053814,1521144350,5,9,2,999,191,81,68,12,3.2,53.75,9.4,8.3,161.2,158
2053814,1521145815,5,9,2,999,190,81,68,12,3.2,53.75,9.4,8.3,161.5,157
2053814,1521147288,5,9,2,999,189,81,68,12,3.2,53.75,9.4,8.3,162.3,156
2053814,1521148747,5,9,2,999,188,81,68,12,3.2,53.74,9.4,8.3,155.4,148
2053814,1521150200,5,9,2,999,187,81,68,12,3.2,53.74,9.4,8.4,145.5,139
2053814,1521151623,5,9,2,999,186,81,68,12,3.2,53.74,9.4,8.6,139.4,136
2053814,1521154500,5,9,2,999,184,81,68,12,3.2,53.74,9.41,8.6,134.3,131
2053814,1521155953,5,9,2,999,183,81,68,12,3.2,53.74,9.41,8.7,131,127
2053814,1521157396,5,9,2,999,182,81,68,12,3.2,53.73,9.42,8.7,129.3,124
2053814,1521158844,5,9,2,999,181,81,68,12,3.2,53.73,9.42,8.6,123.9,120
2053814,1521163151,5,9,2,999,178,81,68,12,3.2,53.73,9.43,8.5,123.6,120
2053814,1521165993,5,9,2,999,176,81,68,12,3.2,53.73,9.44,8.5,123,118
2053814,1521167434,5,9,2,999,175,81,68,12,3.2,53.73,9.44,8.6,121.8,118
2053814,1521168848,5,9,2,999,174,81,68,12,3.2,53.72,9.44,8.5,121.8,118
2053814,1521170301,5,9,2,999,173,81,68,12,3.2,53.72,9.45,8.5,126,127
2053814,1521171753,5,9,2,999,172,81,68,12,3.2,53.72,9.45,8.6,132.6,131
2053814,1521173176,5,9,2,999,171,81,68,12,3.2,53.72,9.45,8.7,133.2,131
2053814,1521178915,5,9,2,999,167,81,68,12,3.2,53.71,9.46,8.6,135.4,136
2053814,1521184586,5,9,2,999,163,81,68,12,3.2,53.71,9.47,8.6,141,141
2053814,1521186010,5,9,2,999,162,81,68,12,3.2,53.7,9.48,8.6,146.9,144
2053814,1521187453,5,9,2,999,161,81,68,12,3.2,53.7,9.48,8.6,146.9,144
2053814,1521188887,5,9,2,999,160,81,68,12,3.2,53.7,9.48,8.7,148.7,146
2053814,1521191694,5,9,2,999,158,81,68,12,3.2,53.7,9.49,8.6,152.8,152
2053814,1521193128,5,9,2,999,157,81,68,12,3.2,53.69,9.49,8.6,159.7,160
2053814,1521194544,5,9,2,999,156,81,68,12,3.2,53.69,9.49,8.7,161.9,160
2053814,1521200198,5,9,2,999,152,81,68,12,3.2,53.68,9.49,8.5,164,163
2053814,1521201624,5,9,2,999,151,81,68,12,3.2,53.68,9.49,8.6,165.1,163
2053814,1521203053,5,9,2,999,150,81,68,12,3.2,53.68,9.5,8.7,164.1,161
2053814,1521204447,5,9,2,999,149,81,68,12,3.2,53.67,9.5,8.9,164.1,162
2053814,1521207341,5,9,2,999,147,81,68,12,3.2,53.67,9.5,8.5,162.9,160
2053814,1521208748,5,9,2,999,146,81,68,12,3.2,53.67,9.5,8.5,162.6,161
2053814,1521212900,5,9,2,999,143,81,68,12,3.2,53.66,9.5,8.5,161.6,162
2053814,1521218598,5,9,2,999,139,81,68,12,3.2,53.65,9.51,8.7,162.4,161
2053814,1521220004,5,9,2,999,138,81,68,12,3.2,53.65,9.51,8.8,163.6,163
2053814,1521221403,5,9,2,999,137,81,68,12,3.2,53.65,9.51,8.8,164.3,163
2053814,1521222845,5,9,2,999,136,81,68,12,3.2,53.65,9.51,8.6,164.8,163
2053814,1521224236,5,9,2,999,135,81,68,12,3.2,53.64,9.51,8.4,164.2,162
2053814,1521228373,5,9,3,999,132,81,68,12,3.2,53.64,9.52,8.7,160.5,155
2053814,1521229765,5,9,3,999,131,81,68,12,3.2,53.63,9.52,8.7,156,154
2053814,1521231174,5,9,3,999,130,81,68,12,3.2,53.63,9.52,8.9,155.6,154
2053814,1521232597,5,9,3,999,129,81,68,12,3.2,53.63,9.52,8.9,155.6,152
2053814,1521234009,5,9,3,999,128,81,68,12,3.2,53.63,9.52,8.9,153,151
2053814,1521235442,5,9,3,999,127,81,68,12,3.2,53.62,9.53,8.7,150.8,150
2053814,1521236844,5,9,3,999,126,81,68,12,3.2,53.62,9.53,8.6,148,145
2053814,1521238237,5,9,3,999,125,81,68,12,3.2,53.62,9.53,8.5,147.1,145
2053814,1521241040,5,9,3,999,123,81,68,12,3.2,53.62,9.53,8.3,130.6,124
2053814,1521242431,5,9,3,999,122,81,68,12,3.2,53.62,9.54,8.6,128.8,123
2053814,1521262093,5,9,3,999,108,81,68,12,3.2,53.6,9.58,8.9,135.6,135
2053814,1520956647,4,9,23,999,315,81,68,12,3.2,53.86,9.05,6.8,67.9,66
2053814,1520958189,5,9,0,999,314,81,68,12,3.2,53.86,9.05,6.8,67.7,66
2053814,1521183148,5,9,2,999,164,81,68,12,3.2,53.71,9.47,8.7,139.6,136
2053814,1521255018,5,9,3,999,113,81,68,12,3.2,53.6,9.57,8.6,127,125
2053814,1521257881,5,9,3,999,111,81,68,12,3.2,53.6,9.57,8.8,126,125
2053814,1521259283,5,9,3,999,110,81,68,12,3.2,53.6,9.58,8.8,131.7,134
2053814,1521260694,5,9,3,999,109,81,68,12,3.2,53.6,9.58,8.9,135.2,135
2053814,1521243815,5,9,3,999,121,81,68,12,3.2,53.61,9.54,8.8,126.7,123
2053814,1521284754,5,9,3,999,92,81,68,12,3.2,53.57,9.63,8.6,124.8,116
2053814,1521256434,5,9,3,999,112,81,68,12,3.2,53.6,9.57,8.7,126,125
2053814,1521245176,5,9,3,999,120,81,68,12,3.2,53.61,9.54,8.8,128,126
2053814,1521272004,5,9,3,999,101,81,68,12,3.2,53.58,9.6,8.7,136.3,133
2053814,1521273433,5,9,3,999,100,81,68,12,3.2,53.58,9.61,8.8,134.6,130
2053814,1521274843,5,9,3,999,99,81,68,12,3.2,53.58,9.61,8.8,133.4,130
2053814,1521276266,5,9,3,999,98,81,68,12,3.2,53.58,9.61,8.9,133.2,131
2053814,1521277671,5,9,3,999,97,81,68,12,3.2,53.58,9.62,9,131.5,125
2053814,1521279080,5,9,3,999,96,81,68,12,3.2,53.57,9.62,9.1,126.9,124
2053814,1521289037,5,9,3,999,89,81,68,12,3.2,53.57,9.64,9,114.6,110
2053814,1521293300,5,9,3,999,86,81,68,12,3.2,53.56,9.65,8.3,102.8,96
2053814,1521294683,5,9,3,999,85,81,68,12,3.2,53.56,9.66,8.2,99.3,94
2053814,1521296113,5,9,3,999,84,81,68,12,3.2,53.56,9.66,8.5,96.7,93
2053814,1521297509,5,9,3,999,83,81,68,12,3.2,53.56,9.67,8.6,94.9,96
2053814,1521298923,5,9,3,999,82,81,68,12,3.2,53.56,9.67,8.7,97.3,94
2053814,1521311510,5,9,4,999,73,81,68,12,3.2,53.56,9.71,8.8,98,93
2053814,1521312921,5,9,4,999,72,81,68,12,3.2,53.56,9.71,8.8,97.8,95
2053814,1521314321,5,9,4,999,71,81,68,12,3.2,53.56,9.71,8.8,98.4,94
2053814,1521315735,5,9,4,999,70,81,68,12,3.2,53.56,9.72,8.8,97.8,94
2053814,1521318574,5,9,4,999,68,81,68,12,3.2,53.56,9.73,8.7,96.7,94
2053814,1521319973,5,9,4,999,67,81,68,12,3.2,53.56,9.73,8.8,96.7,94
2053814,1521321361,5,9,4,999,66,81,68,12,3.2,53.56,9.74,8.9,96.9,95
2053814,1521324176,5,9,4,999,64,81,68,12,3.2,53.56,9.74,8.9,97.6,97
2053814,1521325593,5,9,4,999,63,81,68,12,3.2,53.56,9.75,8.9,98.7,96
2053814,1521326995,5,9,4,999,62,81,68,12,3.2,53.56,9.75,8.7,99.7,96
2053814,1521329804,5,9,4,999,60,81,68,12,3.2,53.55,9.76,8.6,99.7,97
2053814,1521331247,5,9,4,999,59,81,68,12,3.2,53.55,9.76,8.5,100.2,96
2053814,1521332664,5,9,4,999,58,81,68,12,3.2,53.55,9.77,8.5,99.4,95
2053814,1521334076,5,9,4,999,57,81,68,12,3.2,53.55,9.77,8.5,100,98
2053814,1521335494,5,9,4,999,56,81,68,12,3.2,53.55,9.78,8.5,103.6,102
2053814,1521336939,5,9,4,999,55,81,68,12,3.2,53.55,9.78,8.6,104.4,102
2053814,1521338344,5,9,4,999,54,81,68,12,3.2,53.55,9.78,8.6,105.5,105
2053814,1521339751,5,9,4,999,53,81,68,12,3.2,53.55,9.79,8.7,107.4,106
2053814,1521341180,5,9,4,999,52,81,68,12,3.2,53.55,9.79,8.8,107.9,106
2053814,1521345425,5,9,4,999,49,81,68,12,3.2,53.55,9.8,9.1,107.6,105
2053814,1521346862,5,9,4,999,48,81,68,12,3.2,53.55,9.81,9.1,106.3,102
2053814,1521348287,5,9,4,999,47,81,68,12,3.2,53.55,9.81,9.1,107.1,104
2053814,1521358310,5,9,4,999,40,81,68,12,3.2,53.54,9.84,9.1,106.3,104
2053814,1521359774,5,9,4,999,39,81,68,12,3.2,53.54,9.84,11,104.1,104
2053814,1521361211,5,9,4,999,38,81,68,12,3.2,53.54,9.85,12,103.9,105
2053814,1521362694,5,9,4,999,37,81,68,12,3.2,53.54,9.85,12.3,109,104
2053814,1521372820,5,9,4,999,30,81,68,12,3.2,53.54,9.89,11.7,90.7,89
2053814,1521374268,5,9,4,999,29,81,68,12,3.2,53.54,9.9,11.6,90.9,90
2053814,1521375701,5,9,4,999,28,81,68,12,3.2,53.54,9.9,11.5,90,88
2053814,1521377137,5,9,4,999,27,81,68,12,3.2,53.54,9.91,11.5,90,89
2053814,1521380095,5,9,4,999,25,81,68,12,3.2,53.54,9.92,11.3,95.5,105
2053814,1521384464,5,9,4,999,22,81,68,12,3.2,53.53,9.93,9.1,148.8,148
2053814,1521396186,5,9,5,999,14,81,68,12,3.2,53.51,9.94,7.8,129.2,133
2053814,1521412712,5,9,5,999,3,81,68,12,3.2,53.5,9.95,1.4,41.8,57
2053814,1521054925,5,9,1,999,251,81,68,12,3.2,53.86,9.27,8.1,114.5,115
2053814,1521094430,5,9,1,999,225,81,68,12,3.2,53.82,9.35,8.1,142.1,146
2053814,1521104954,5,9,1,999,218,81,68,12,3.2,53.81,9.36,8.5,149.5,149
2053814,1521239659,5,9,3,999,124,81,68,12,3.2,53.62,9.53,8.2,139.4,129
2053814,1521397694,5,9,5,999,13,81,68,12,3.2,53.51,9.94,6.7,136.6,140
2053814,1521264950,5,9,3,999,106,81,68,12,3.2,53.59,9.59,8.8,137.3,134
2053814,1521266340,5,9,3,999,105,81,68,12,3.2,53.59,9.59,8.6,136.9,133
2053814,1521269171,5,9,3,999,103,81,68,12,3.2,53.59,9.6,8.4,137,133
2053814,1521270592,5,9,3,999,102,81,68,12,3.2,53.58,9.6,8.4,136.9,133
2053814,1521287610,5,9,3,999,90,81,68,12,3.2,53.57,9.64,9.1,115.7,110
2053814,1521250818,5,9,3,999,116,81,68,12,3.2,53.61,9.56,8.6,125,124
2053814,1521290466,5,9,3,999,88,81,68,12,3.2,53.56,9.65,8.8,114,110
2053814,1521291885,5,9,3,999,87,81,68,12,3.2,53.56,9.65,8.6,112.7,104
2053814,1521342597,5,9,4,999,51,81,68,12,3.2,53.55,9.79,9,108.4,105
2053814,1521349714,5,9,4,999,46,81,68,12,3.2,53.55,9.82,9.1,107.6,105
2053814,1521351147,5,9,4,999,45,81,68,12,3.2,53.54,9.82,9,106.9,104
2053814,1521365580,5,9,4,999,35,81,68,12,3.2,53.54,9.86,12,101.6,99
2053814,1521368469,5,9,4,999,33,81,68,12,3.2,53.54,9.88,11.7,94.9,94
2053814,1521371355,5,9,4,999,31,81,68,12,3.2,53.54,9.89,11.6,91.6,89
2053814,1521378615,5,9,4,999,26,81,68,12,3.2,53.54,9.91,11.5,90,88
2053814,1521385925,5,9,4,999,21,81,68,12,3.2,53.53,9.93,9.5,153.3,157
2053814,1521388732,5,9,4,999,19,81,68,12,3.2,53.52,9.93,10,180,181
2053814,1521390260,5,9,4,999,18,81,68,12,3.2,53.52,9.93,10.1,183.1,185
2053814,1521391736,5,9,4,999,17,81,68,12,3.2,53.52,9.93,10.2,183.1,178
2053814,1521393228,5,9,4,999,16,81,68,12,3.2,53.51,9.93,9.6,162.6,153
2053814,1521394715,5,9,4,999,15,81,68,12,3.2,53.51,9.94,9.7,148,136
2053814,1521399173,5,9,5,999,12,81,68,12,3.2,53.51,9.94,5.3,140,145
2053814,1521400666,5,9,5,999,11,81,68,12,3.2,53.51,9.94,5.2,144.1,144
2053814,1521402062,5,9,5,999,10,81,68,12,3.2,53.51,9.94,4.5,142.2,141
2053814,1521403577,5,9,5,999,9,81,68,12,3.2,53.51,9.95,3.7,145.4,141
2053814,1521405117,5,9,5,999,8,81,68,12,3.2,53.5,9.95,2.9,142.3,125
2053814,1521408118,5,9,5,999,6,81,68,12,3.2,53.5,9.95,1.3,126.7,90
2053814,1521414256,5,9,5,999,2,81,68,12,3.2,53.5,9.95,1.4,47.4,60
2053814,1521132799,5,9,1,999,199,81,68,12,3.2,53.77,9.39,8.2,160.5,157
2053814,1521134239,5,9,1,999,198,81,68,12,3.2,53.77,9.39,8.3,160.4,157
2053814,1521135679,5,9,1,999,197,81,68,12,3.2,53.76,9.39,8.3,160.7,158
2053814,1521137137,5,9,1,999,196,81,68,12,3.2,53.76,9.39,8.4,160.2,158
2053814,1521160283,5,9,2,999,180,81,68,12,3.2,53.73,9.42,8.5,123.7,120
2053814,1521161721,5,9,2,999,179,81,68,12,3.2,53.73,9.43,8.5,123.4,120
2053814,1521174608,5,9,2,999,170,81,68,12,3.2,53.72,9.46,8.7,133.1,131
2053814,1521176038,5,9,2,999,169,81,68,12,3.2,53.72,9.46,8.6,133.6,132
2053814,1521252227,5,9,3,999,115,81,68,12,3.2,53.61,9.56,8.6,124.8,123
2053814,1521253620,5,9,3,999,114,81,68,12,3.2,53.6,9.56,8.6,124.6,125
2053814,1521301728,5,9,3,999,80,81,68,12,3.2,53.56,9.68,8.9,95.2,95
2053814,1521286189,5,9,3,999,91,81,68,12,3.2,53.57,9.64,8.9,116.6,113
2053814,1521303135,5,9,3,999,79,81,68,12,3.2,53.56,9.68,8.8,97.2,95
2053814,1521304544,5,9,3,999,78,81,68,12,3.2,53.56,9.69,8.6,97.5,94
2053814,1521305936,5,9,3,999,77,81,68,12,3.2,53.56,9.69,8.6,96.8,94
2053814,1521307319,5,9,3,999,76,81,68,12,3.2,53.56,9.69,8.6,96.8,95
2053814,1521308727,5,9,3,999,75,81,68,12,3.2,53.56,9.7,8.7,98.2,95
2053814,1521354017,5,9,4,999,43,81,68,12,3.2,53.54,9.83,8.5,107.7,105
2053814,1521355444,5,9,4,999,42,81,68,12,3.2,53.54,9.83,8.4,107.4,105
2053814,1521356877,5,9,4,999,41,81,68,12,3.2,53.54,9.83,8.5,106.8,105
2053814,1521406627,5,9,5,999,7,81,68,12,3.2,53.5,9.95,1.7,138.8,116
2053814,1521411189,5,9,5,999,4,81,68,12,3.2,53.5,9.95,1.4,62.6,54
2053814,1521226986,5,9,3,999,133,81,68,12,3.2,53.64,9.52,8.7,162,163
2053814,1521300302,5,9,3,999,81,81,68,12,3.2,53.56,9.67,8.8,95.3,94
2053814,1521190307,5,9,2,999,159,81,68,12,3.2,53.7,9.48,8.7,150.3,149
2053814,1521317172,5,9,4,999,69,81,68,12,3.2,53.56,9.72,8.7,98.2,94
2053814,1521367039,5,9,4,999,34,81,68,12,3.2,53.54,9.87,11.8,98.6,95
2053814,1521195938,5,9,2,999,155,81,68,12,3.2,53.69,9.49,8.7,162.3,160
2053814,1521197368,5,9,2,999,154,81,68,12,3.2,53.69,9.49,8.8,162.1,160
2053814,1521322754,5,9,4,999,65,81,68,12,3.2,53.56,9.74,8.9,97.5,95
